Fecha,Valores
8/2/2018,0.074
15/2/2018,0.075
22/2/2018,0.075
1/3/2018,0.075
8/3/2018,0.075
15/3/2018,0.075
22/3/2018,0.074
28/3/2018,0.075
5/4/2018,0.075
12/4/2018,0.075
19/4/2018,0.075
26/4/2018,0.075
3/5/2018,0.075
10/5/2018,0.075
17/5/2018,0.076
24/5/2018,0.075
31/5/2018,0.075
7/6/2018,0.075
14/6/2018,0.076
21/6/2018,0.077
28/6/2018,0.077
5/7/2018,0.077
12/7/2018,0.077
19/7/2018,0.077
26/7/2018,0.077
2/8/2018,0.077
9/8/2018,0.077
16/8/2018,0.077
23/8/2018,0.077
30/8/2018,0.077
6/9/2018,0.077
13/9/2018,0.077
20/9/2018,0.077
27/9/2018,0.077
4/10/2018,0.077
11/10/2018,0.077
18/10/2018,0.077
25/10/2018,0.077
1/11/2018,0.078
8/11/2018,0.077
15/11/2018,0.078
22/11/2018,0.079
29/11/2018,0.080
6/12/2018,0.080
13/12/2018,0.080
20/12/2018,0.080
27/12/2018,0.082
3/1/2019,0.081
10/1/2019,0.080
17/1/2019,0.079
24/1/2019,0.079
31/1/2019,0.079
7/2/2019,0.079
14/2/2019,0.079
21/2/2019,0.079
28/2/2019,0.081
7/3/2019,0.080
14/3/2019,0.081
21/3/2019,0.082
28/3/2019,0.079
4/4/2019,0.078
11/4/2019,0.078
17/4/2019,0.078
25/4/2019,0.078
2/5/2019,0.082
9/5/2019,0.080
16/5/2019,0.081
23/5/2019,0.080
30/5/2019,0.081
6/6/2019,0.083
13/6/2019,0.083
20/6/2019,0.082
27/6/2019,0.082
4/7/2019,0.081
11/7/2019,0.082
18/7/2019,0.081
25/7/2019,0.082
1/8/2019,0.080
8/8/2019,0.082
15/8/2019,0.081
22/8/2019,0.080
29/8/2019,0.079
5/9/2019,0.078
12/9/2019,0.077
19/9/2019,0.077
26/9/2019,0.076
3/10/2019,0.077
10/10/2019,0.077
17/10/2019,0.077
24/10/2019,0.077
31/10/2019,0.076
7/11/2019,0.076
14/11/2019,0.075
21/11/2019,0.074
28/11/2019,0.075
5/12/2019,0.074
11/12/2019,0.070
19/12/2019,0.068
26/12/2019,0.073
2/1/2020,0.073
9/1/2020,0.073
16/1/2020,0.070
23/1/2020,0.071
30/1/2020,0.070
6/2/2020,0.070
13/2/2020,0.070
20/2/2020,0.070
27/2/2020,0.069
5/3/2020,0.067
12/3/2020,0.068
19/3/2020,0.072
26/3/2020,0.066
2/4/2020,0.064
8/4/2020,0.062
16/4/2020,0.060
23/4/2020,0.060
30/4/2020,0.058
7/5/2020,0.057
14/5/2020,0.054
21/5/2020,0.054
28/5/2020,0.054
4/6/2020,0.053
11/6/2020,0.052
18/6/2020,0.050
25/6/2020,0.049
2/7/2020,0.048
9/7/2020,0.050
16/7/2020,0.049
23/7/2020,0.048
30/7/2020,0.046
6/8/2020,0.045
13/8/2020,0.045
20/8/2020,0.044
27/8/2020,0.045
3/9/2020,0.044
10/9/2020,0.044
17/9/2020,0.045
24/9/2020,0.043
1/10/2020,0.042
8/10/2020,0.043
15/10/2020,0.042
22/10/2020,0.041
29/10/2020,0.042
5/11/2020,0.043
12/11/2020,0.041
19/11/2020,0.042
26/11/2020,0.043
3/12/2020,0.044
10/12/2020,0.043
17/12/2020,0.042
24/12/2020,0.043
31/12/2020,0.042
7/1/2021,0.043
14/1/2021,0.042
21/1/2021,0.042
28/1/2021,0.042
4/2/2021,0.042
11/2/2021,0.042
18/2/2021,0.040
25/2/2021,0.040
4/3/2021,0.041
11/3/2021,0.041
18/3/2021,0.041
25/3/2021,0.040
31/3/2021,0.041
8/4/2021,0.041
15/4/2021,0.041
22/4/2021,0.041
29/4/2021,0.041
6/5/2021,0.041
13/5/2021,0.041
20/5/2021,0.041
27/5/2021,0.041
3/6/2021,0.040
10/6/2021,0.040
17/6/2021,0.040
24/6/2021,0.040
1/7/2021,0.043
8/7/2021,0.043
15/7/2021,0.043
22/7/2021,0.043
29/7/2021,0.044
5/8/2021,0.043
12/8/2021,0.045
19/8/2021,0.045
26/8/2021,0.045
2/9/2021,0.044
9/9/2021,0.045
15/9/2021,0.046
23/9/2021,0.046
30/9/2021,0.047
7/10/2021,0.048
14/10/2021,0.048
21/10/2021,0.048
28/10/2021,0.049
4/11/2021,0.050
11/11/2021,0.051
18/11/2021,0.050
25/11/2021,0.051
2/12/2021,0.051
9/12/2021,0.052
16/12/2021,0.052
23/12/2021,0.055
30/12/2021,0.055
6/1/2022,0.055
13/1/2022,0.055
20/1/2022,0.056
27/1/2022,0.055
3/2/2022,0.058
10/2/2022,0.058
17/2/2022,0.060
24/2/2022,0.059
3/3/2022,0.061
10/3/2022,0.062
17/3/2022,0.063
24/3/2022,0.065
31/3/2022,0.065
7/4/2022,0.065
13/4/2022,0.065
21/4/2022,0.065
28/4/2022,0.067
5/5/2022,0.069
12/5/2022,0.070
19/5/2022,0.069
26/5/2022,0.069
2/6/2022,0.070
9/6/2022,0.073
16/6/2022,0.072
23/6/2022,0.075
30/6/2022,0.076
7/7/2022,0.077
14/7/2022,0.076
21/7/2022,0.077
28/7/2022,0.081
4/8/2022,0.080
11/8/2022,0.083
18/8/2022,0.084
25/8/2022,0.084
1/9/2022,0.084
8/9/2022,0.086
15/9/2022,0.088
22/9/2022,0.086
29/9/2022,0.093
6/10/2022,0.090
13/10/2022,0.089
20/10/2022,0.088
27/10/2022,0.090
3/11/2022,0.094
10/11/2022,0.092
17/11/2022,0.094
24/11/2022,0.097
1/12/2022,0.097
8/12/2022,0.100
15/12/2022,0.098
22/12/2022,0.102
29/12/2022,0.101
5/1/2023,0.105
12/1/2023,0.105
19/1/2023,0.107
26/1/2023,0.108
2/2/2023,0.108
9/2/2023,0.108
16/2/2023,0.111
23/2/2023,0.110
2/3/2023,0.111
9/3/2023,0.112
16/3/2023,0.113
23/3/2023,0.113
30/3/2023,0.113
5/4/2023,0.113
13/4/2023,0.113
20/4/2023,0.113
27/4/2023,0.113
4/5/2023,0.114
11/5/2023,0.114
18/5/2023,0.113
25/5/2023,0.113
1/6/2023,0.112
8/6/2023,0.113
15/6/2023,0.112
22/6/2023,0.111
29/6/2023,0.110
6/7/2023,0.113
13/7/2023,0.113
20/7/2023,0.112
27/7/2023,0.111
3/8/2023,0.113
10/8/2023,0.113
17/8/2023,0.113
24/8/2023,0.110
31/8/2023,0.111
7/9/2023,0.110
14/9/2023,0.113
21/9/2023,0.110
28/9/2023,0.111
5/10/2023,0.111
12/10/2023,0.111
19/10/2023,0.110
26/10/2023,0.113
1/11/2023,0.111
9/11/2023,0.110
16/11/2023,0.109
23/11/2023,0.108
30/11/2023,0.108
7/12/2023,0.113
14/12/2023,0.113
21/12/2023,0.111
28/12/2023,0.113
4/1/2024,0.113
11/1/2024,0.113
18/1/2024,0.113
25/1/2024,0.113
1/2/2024,0.112
8/2/2024,0.111
15/2/2024,0.111
22/2/2024,0.110
29/2/2024,0.110
7/3/2024,0.110
14/3/2024,0.112
21/3/2024,0.110
27/3/2024,0.109
4/4/2024,0.109
11/4/2024,0.109
18/4/2024,0.110
25/4/2024,0.110
2/5/2024,0.110
9/5/2024,0.110
16/5/2024,0.110
23/5/2024,0.110
30/5/2024,0.110
6/6/2024,0.110
13/6/2024,0.110
20/6/2024,0.110
27/6/2024,0.109
4/7/2024,0.110
11/7/2024,0.109
18/7/2024,0.109
25/7/2024,0.109
1/8/2024,0.110
8/8/2024,0.109
15/8/2024,0.107
22/8/2024,0.107
29/8/2024,0.107
5/9/2024,0.105
12/9/2024,0.105
19/9/2024,0.104
26/9/2024,0.104
3/10/2024,0.103
10/10/2024,0.103
17/10/2024,0.102
24/10/2024,0.102
31/10/2024,0.102
7/11/2024,0.101
14/11/2024,0.101
21/11/2024,0.101
28/11/2024,0.100